2015-05-21 15:21:13 Notice: Notice (8): Undefined offset: 0 in [C:\wamp\www\backtothefutures.com\public_html\src\Template\Layout\default.ctp, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 179
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:38 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
include - APP/Template\HedgePositions\index.ctp, line 48
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:39 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 108
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:41 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getUnrealizedPL() - APP/Model\Entity\HedgePosition.php, line 80
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:43 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getUnrealizedPL() - APP/Model\Entity\HedgePosition.php, line 80
include - APP/Template\HedgePositions\index.ctp, line 104
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:44 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 108
include - APP/Template\HedgePositions\index.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:46 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 108
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:46 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getUnrealizedPL() - APP/Model\Entity\HedgePosition.php, line 80
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:47 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getUnrealizedPL() - APP/Model\Entity\HedgePosition.php, line 80
include - APP/Template\HedgePositions\index.ctp, line 104
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:48 Notice: Notice (8): Indirect modification of overloaded property App\Model\Entity\HedgePosition::$lastUpdated has no effect in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 108
include - APP/Template\HedgePositions\index.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:48 Notice: Notice (8): Undefined index: title in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 159
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:48 Notice: Notice (8): Undefined index: upl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 170]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 170
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:51:48 Notice: Notice (8): Undefined index: rpl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 179
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:10 Notice: Notice (8): Undefined offset: 1 in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
include - APP/Template\HedgePositions\index.ctp, line 48
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:41 Notice: Notice (8): Undefined offset: 1 in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
include - APP/Template\HedgePositions\index.ctp, line 48
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:43 Notice: Notice (8): Undefined offset: 2 in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 108]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 108
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:43 Notice: Notice (8): Undefined offset: 2 in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 109
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:44 Notice: Notice (8): Undefined index: title in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 159
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:44 Notice: Notice (8): Undefined index: upl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 170]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 170
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:52:44 Notice: Notice (8): Undefined index: rpl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 179
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:54:45 Notice: Notice (8): Undefined offset: 1 in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
include - APP/Template\HedgePositions\index.ctp, line 48
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:54:47 Notice: Notice (8): Undefined offset: 2 in [C:\wamp\www\backtothefutures.com\public_html\src\Model\Entity\HedgePosition.php, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Entity\HedgePosition::getCurrentPrice() - APP/Model\Entity\HedgePosition.php, line 40
App\Model\Entity\HedgePosition::getRealizedPL() - APP/Model\Entity\HedgePosition.php, line 110
include - APP/Template\HedgePositions\index.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:54:47 Notice: Notice (8): Undefined index: title in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 159
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:54:47 Notice: Notice (8): Undefined index: upl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 170]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 170
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:54:47 Notice: Notice (8): Undefined index: rpl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 179
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:55:03 Notice: Notice (8): Undefined index: title in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 159
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:55:03 Notice: Notice (8): Undefined index: upl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 170]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 170
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:55:03 Notice: Notice (8): Undefined index: rpl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 179
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:56:31 Notice: Notice (8): Undefined index: title in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 159
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:56:31 Notice: Notice (8): Undefined index: upl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 170]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 170
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:56:31 Notice: Notice (8): Undefined index: rpl in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 179]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 179
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-25 15:59:16 Notice: Notice (8): Undefined index: title in [C:\wamp\www\backtothefutures.com\public_html\src\Template\HedgePositions\index.ctp, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\HedgePositions\index.ctp, line 159
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



